ID, VUR, device
"32","0.0000", cubetastic3000
"44","1.0000", cubetastic3000
"56","1.0000", cubetastic3000
"74","0.0000", cubetastic3000
"127","0.0000", cubetastic3000
"155","0.0000", cubetastic3000
"178","1.0000", cubetastic3000
"197","0.0000", cubetastic3000
"201","0.0000", cubetastic3000
"211","1.0000", cubetastic3000
"277","0.0000", cubetastic3000
"282","0.0000", cubetastic3000
"291","0.0000", cubetastic3000
"312","0.0000", cubetastic3000
"314","1.0000", cubetastic3000
"337","0.0000", cubetastic3000
"351","1.0000", cubetastic3000
"352","1.0000", cubetastic3000
"360","1.0000", cubetastic3000
"371","1.0000", cubetastic3000
"389","0.5000", cubetastic3000
"420","1.0000", cubetastic3000
"441","1.0000", cubetastic3000
"443","1.0000", cubetastic3000
"452","1.0000", cubetastic3000
"453","1.0000", cubetastic3000
"459","0.0000", cubetastic3000
"523","0.0000", cubetastic3000
"528","1.0000", cubetastic3000
"534","1.0000", cubetastic3000
"537","1.0000", cubetastic3000
"553","0.5000", cubetastic3000
"567","0.0000", cubetastic3000
"584","1.0000", cubetastic3000
"598","0.0000", cubetastic3000
"615","0.0000", cubetastic3000
"654","0.0000", cubetastic3000
"672","1.0000", cubetastic3000
"720","0.0000", cubetastic3000
"734","1.0000", cubetastic3000
"738","0.0000", cubetastic3000
"742","1.0000", cubetastic3000
"755","1.0000", cubetastic3000
"762","0.0000", cubetastic3000
"773","0.0000", cubetastic3000
"790","1.0000", cubetastic3000
"804","1.0000", cubetastic3000
"844","0.0000", cubetastic3000
"919","0.0000", cubetastic3000
"943","1.0000", cubetastic3000
"946","0.0000", cubetastic3000
"976","0.0000", cubetastic3000
"996","0.0000", cubetastic3000
"1032","0.0000", cubetastic3000
"1052","0.0000", cubetastic3000
"1055","1.0000", cubetastic3000
"1083","0.0000", cubetastic3000
"1133","0.0000", cubetastic3000
"1140","0.0000", cubetastic3000
"1141","1.0000", cubetastic3000
"1224","1.0000", cubetastic3000
"1227","1.0000", cubetastic3000
"1238","1.0000", cubetastic3000
"1252","0.0000", cubetastic3000
"1262","1.0000", cubetastic3000
"1280","1.0000", cubetastic3000
"1312","0.0000", cubetastic3000
"1327","1.0000", cubetastic3000
"1335","1.0000", cubetastic3000
"1337","0.0000", cubetastic3000
"1339","1.0000", cubetastic3000
"1342","1.0000", cubetastic3000
"1356","1.0000", cubetastic3000
"1357","1.0000", cubetastic3000
"1385","1.0000", cubetastic3000
"1392","1.0000", cubetastic3000
"1396","1.0000", cubetastic3000
"1424","0.0000", cubetastic3000
"1427","1.0000", cubetastic3000
"1457","0.0000", cubetastic3000
"1498","1.0000", cubetastic3000
"1518","1.0000", cubetastic3000
"1532","0.0000", cubetastic3000
"1534","1.0000", cubetastic3000
"1541","1.0000", cubetastic3000
"1563","1.0000", cubetastic3000
"1573","1.0000", cubetastic3000
"1578","1.0000", cubetastic3000
"1588","0.0000", cubetastic3000
"1594","1.0000", cubetastic3000
"1615","0.0000", cubetastic3000
"1616","1.0000", cubetastic3000
"1624","1.0000", cubetastic3000
"1650","1.0000", cubetastic3000
"1660","0.0000", cubetastic3000
"1664","0.0000", cubetastic3000
"1699","0.0000", cubetastic3000
"1704","1.0000", cubetastic3000
"1711","0.0000", cubetastic3000
"1746","1.0000", cubetastic3000
"1753","1.0000", cubetastic3000
"1763","0.0000", cubetastic3000
"1765","1.0000", cubetastic3000
"1776","0.0000", cubetastic3000
"1785","1.0000", cubetastic3000
"1787","0.0000", cubetastic3000
"1792","0.0000", cubetastic3000
"1795","0.0000", cubetastic3000
"1797","1.0000", cubetastic3000
"1813","0.0000", cubetastic3000
"1815","1.0000", cubetastic3000
"1844","0.0000", cubetastic3000
"1847","1.0000", cubetastic3000
"1852","0.0000", cubetastic3000
"1856","0.0000", cubetastic3000
"1860","1.0000", cubetastic3000
"1861","0.0000", cubetastic3000
"1864","0.0000", cubetastic3000
"1873","1.0000", cubetastic3000
"1878","0.0000", cubetastic3000
"1882","1.0000", cubetastic3000
"1887","1.0000", cubetastic3000
"1893","1.0000", cubetastic3000
"1894","0.0000", cubetastic3000
"1898","1.0000", cubetastic3000
"1899","0.0000", cubetastic3000
"1940","0.0000", cubetastic3000
"1946","1.0000", cubetastic3000
"1951","1.0000", cubetastic3000
"1953","1.0000", cubetastic3000
"1974","1.0000", cubetastic3000
"1991","0.0000", cubetastic3000
"2003","1.0000", cubetastic3000
"2007","0.0000", cubetastic3000
"2008","0.0000", cubetastic3000
"2017","1.0000", cubetastic3000
"2039","1.0000", cubetastic3000
"2061","1.0000", cubetastic3000
"2071","1.0000", cubetastic3000
"2099","1.0000", cubetastic3000
"2107","1.0000", cubetastic3000
"2144","0.0000", cubetastic3000
"2145","1.0000", cubetastic3000
"2160","0.0000", cubetastic3000
"2166","1.0000", cubetastic3000
"2190","1.0000", cubetastic3000
"2195","1.0000", cubetastic3000
"2204","1.0000", cubetastic3000
"2219","0.0000", cubetastic3000
"2222","1.0000", cubetastic3000
"2257","1.0000", cubetastic3000
"2259","1.0000", cubetastic3000
"2263","1.0000", cubetastic3000
"2298","0.0000", cubetastic3000
"2302","1.0000", cubetastic3000
"2309","1.0000", cubetastic3000
"2329","1.0000", cubetastic3000
"2342","1.0000", cubetastic3000
"2391","1.0000", cubetastic3000
"18","1.0000", smartphone
"20","0.5000", smartphone
"22","0.0000", smartphone
"24","0.5000", smartphone
"27","0.5000", smartphone
"28","0.5000", smartphone
"30","1.0000", smartphone
"36","0.5000", smartphone
"37","0.5000", smartphone
"40","1.0000", smartphone
"41","1.0000", smartphone
"42","0.0000", smartphone
"43","0.0000", smartphone
"49","0.5000", smartphone
"50","0.5000", smartphone
"52","1.0000", smartphone
"57","0.0000", smartphone
"59","0.0000", smartphone
"60","0.0000", smartphone
"64","0.5000", smartphone
"65","0.0000", smartphone
"67","0.5000", smartphone
"70","0.5000", smartphone
"71","0.0000", smartphone
"72","1.0000", smartphone
"75","0.0000", smartphone
"76","0.5000", smartphone
"78","1.0000", smartphone
"79","1.0000", smartphone
"81","0.5000", smartphone
"82","0.0000", smartphone
"84","0.0000", smartphone
"87","0.0000", smartphone
"90","0.0000", smartphone
"91","1.0000", smartphone
"92","0.5000", smartphone
"93","0.5000", smartphone
"96","0.0000", smartphone
"98","0.5000", smartphone
"100","0.5000", smartphone
"101","0.5000", smartphone
"103","0.0000", smartphone
"107","0.0000", smartphone
"108","1.0000", smartphone
"111","1.0000", smartphone
"115","0.5000", smartphone
"116","0.5000", smartphone
"118","0.0000", smartphone
"119","0.0000", smartphone
"120","0.5000", smartphone
"121","0.5000", smartphone
"126","0.5000", smartphone
"134","0.5000", smartphone
"137","1.0000", smartphone
"139","0.5000", smartphone
"142","0.5000", smartphone
"143","1.0000", smartphone
"144","0.0000", smartphone
"151","1.0000", smartphone
"159","1.0000", smartphone
"160","0.0000", smartphone
"165","1.0000", smartphone
"166","0.5000", smartphone
"170","0.0000", smartphone
"171","0.0000", smartphone
"174","0.5000", smartphone
"177","0.5000", smartphone
"182","0.0000", smartphone
"184","1.0000", smartphone
"186","0.0000", smartphone
"187","0.5000", smartphone
"188","0.5000", smartphone
"189","0.0000", smartphone
"190","1.0000", smartphone
"193","0.5000", smartphone
"194","1.0000", smartphone
"195","0.5000", smartphone
"196","1.0000", smartphone
"198","0.0000", smartphone
"199","0.5000", smartphone
"205","1.0000", smartphone
"208","1.0000", smartphone
"209","0.0000", smartphone
"210","1.0000", smartphone
"212","0.5000", smartphone
"213","0.0000", smartphone
"214","0.5000", smartphone
"215","0.5000", smartphone
"220","0.0000", smartphone
"222","0.5000", smartphone
"223","0.5000", smartphone
"225","0.0000", smartphone
"226","0.5000", smartphone
"229","1.0000", smartphone
"230","1.0000", smartphone
"231","0.5000", smartphone
"232","0.0000", smartphone
"234","0.0000", smartphone
"238","0.5000", smartphone
"239","0.5000", smartphone
"241","0.5000", smartphone
"242","1.0000", smartphone
"244","0.5000", smartphone
"247","0.0000", smartphone
"250","0.0000", smartphone
"252","1.0000", smartphone
"255","0.0000", smartphone
"256","1.0000", smartphone
"260","0.0000", smartphone
"263","0.5000", smartphone
"264","1.0000", smartphone
"265","0.5000", smartphone
"268","0.5000", smartphone
"269","0.0000", smartphone
"271","0.5000", smartphone
"272","0.0000", smartphone
"273","0.0000", smartphone
"274","1.0000", smartphone
"278","0.5000", smartphone
"279","0.0000", smartphone
"280","1.0000", smartphone
"281","0.0000", smartphone
"283","0.5000", smartphone
"284","0.5000", smartphone
"285","0.5000", smartphone
"286","0.5000", smartphone
"287","0.0000", smartphone
"288","0.5000", smartphone
"289","0.5000", smartphone
"292","0.0000", smartphone
"294","0.5000", smartphone
"295","0.5000", smartphone
"299","0.0000", smartphone
"300","0.0000", smartphone
"302","0.5000", smartphone
"304","0.5000", smartphone
"305","0.0000", smartphone
"306","1.0000", smartphone
"307","0.5000", smartphone
"308","0.5000", smartphone
"309","0.0000", smartphone
"310","0.5000", smartphone
"313","1.0000", smartphone
"315","0.0000", smartphone
"316","0.0000", smartphone
"317","0.0000", smartphone
"318","1.0000", smartphone
"319","1.0000", smartphone
"320","0.0000", smartphone
"321","0.0000", smartphone
"322","0.5000", smartphone
"324","0.5000", smartphone
"325","0.5000", smartphone
"326","0.5000", smartphone
"329","0.5000", smartphone
"330","0.5000", smartphone
"331","0.5000", smartphone
"332","0.0000", smartphone
"333","0.5000", smartphone
"334","0.0000", smartphone
"335","0.5000", smartphone
"336","0.5000", smartphone
"338","0.0000", smartphone
"340","0.5000", smartphone
"342","1.0000", smartphone
"343","0.5000", smartphone
"344","0.0000", smartphone
"346","0.0000", smartphone
"347","0.5000", smartphone
"348","1.0000", smartphone
"349","0.0000", smartphone
"353","0.5000", smartphone
"354","0.5000", smartphone
"355","0.0000", smartphone
"356","0.5000", smartphone
"357","1.0000", smartphone
"358","0.5000", smartphone
"359","1.0000", smartphone
"362","0.0000", smartphone
"363","1.0000", smartphone
"364","0.5000", smartphone
"366","0.5000", smartphone
"367","1.0000", smartphone
"368","1.0000", smartphone
"369","1.0000", smartphone
"370","0.5000", smartphone
"372","0.5000", smartphone
"373","0.5000", smartphone
"374","0.5000", smartphone
"376","0.0000", smartphone
"377","1.0000", smartphone
"378","0.5000", smartphone
"380","1.0000", smartphone
"381","0.5000", smartphone
"382","1.0000", smartphone
"383","0.5000", smartphone
"384","1.0000", smartphone
"385","0.0000", smartphone
"387","0.0000", smartphone
"388","0.5000", smartphone
"390","1.0000", smartphone
"391","0.5000", smartphone
"392","0.0000", smartphone
"393","1.0000", smartphone
"396","0.5000", smartphone
"398","0.5000", smartphone
"399","0.0000", smartphone
"400","0.5000", smartphone
"401","0.5000", smartphone
"406","0.0000", smartphone
"407","0.5000", smartphone
"409","0.5000", smartphone
"410","0.0000", smartphone
"412","0.0000", smartphone
"413","0.5000", smartphone
"415","0.5000", smartphone
"416","0.5000", smartphone
"417","0.0000", smartphone
"418","0.5000", smartphone
"419","0.0000", smartphone
"421","0.5000", smartphone
"423","1.0000", smartphone
"425","0.5000", smartphone
"427","1.0000", smartphone
"428","0.5000", smartphone
"429","0.5000", smartphone
"430","0.0000", smartphone
"431","1.0000", smartphone
"432","0.0000", smartphone
"433","0.0000", smartphone
"436","0.5000", smartphone
"439","1.0000", smartphone
"440","0.5000", smartphone
"442","0.0000", smartphone
"444","1.0000", smartphone
"445","0.5000", smartphone
"446","1.0000", smartphone
"447","1.0000", smartphone
"448","0.0000", smartphone
"449","0.5000", smartphone
"450","1.0000", smartphone
"451","0.5000", smartphone
"455","1.0000", smartphone
"456","0.5000", smartphone
"457","0.5000", smartphone
"458","0.5000", smartphone
"460","1.0000", smartphone
"461","1.0000", smartphone
"462","0.0000", smartphone
"463","1.0000", smartphone
"464","0.5000", smartphone
"465","1.0000", smartphone
"466","0.5000", smartphone
"467","1.0000", smartphone
"468","1.0000", smartphone
"469","0.0000", smartphone
"470","0.5000", smartphone
"471","0.0000", smartphone
"472","0.5000", smartphone
"473","0.5000", smartphone
"475","0.5000", smartphone
"476","0.5000", smartphone
"479","0.0000", smartphone
"480","0.5000", smartphone
"481","0.5000", smartphone
"483","1.0000", smartphone
"484","0.5000", smartphone
"485","0.5000", smartphone
"486","0.0000", smartphone
"488","0.5000", smartphone
"489","1.0000", smartphone
"490","0.0000", smartphone
"491","0.5000", smartphone
"492","0.5000", smartphone
"494","0.5000", smartphone
"495","0.5000", smartphone
"496","0.0000", smartphone
"497","1.0000", smartphone
"498","1.0000", smartphone
"499","0.0000", smartphone
"500","0.5000", smartphone
"501","0.0000", smartphone
"502","0.5000", smartphone
"503","0.5000", smartphone
"504","0.0000", smartphone
"505","1.0000", smartphone
"507","0.5000", smartphone
"508","1.0000", smartphone
"510","0.5000", smartphone
"512","0.5000", smartphone
"513","0.0000", smartphone
"515","0.5000", smartphone
"517","0.5000", smartphone
"518","0.5000", smartphone
"519","0.5000", smartphone
"521","0.5000", smartphone
"525","0.0000", smartphone
"526","0.5000", smartphone
"527","0.0000", smartphone
"529","1.0000", smartphone
"531","0.5000", smartphone
"532","0.0000", smartphone
"536","0.5000", smartphone
"538","0.5000", smartphone
"540","0.5000", smartphone
"541","1.0000", smartphone
"542","0.5000", smartphone
"543","0.5000", smartphone
"544","1.0000", smartphone
"545","0.5000", smartphone
"546","0.5000", smartphone
"547","0.5000", smartphone
"549","1.0000", smartphone
"550","0.0000", smartphone
"556","0.0000", smartphone
"557","0.5000", smartphone
"558","0.0000", smartphone
"559","0.0000", smartphone
"560","0.5000", smartphone
"561","0.5000", smartphone
"562","1.0000", smartphone
"563","1.0000", smartphone
"564","1.0000", smartphone
"565","1.0000", smartphone
"566","0.0000", smartphone
"568","0.5000", smartphone
"569","1.0000", smartphone
"570","0.0000", smartphone
"571","0.0000", smartphone
"573","1.0000", smartphone
"574","0.0000", smartphone
"575","0.5000", smartphone
"576","0.5000", smartphone
"577","0.5000", smartphone
"578","0.5000", smartphone
"579","0.0000", smartphone
"580","1.0000", smartphone
"581","0.0000", smartphone
"582","0.0000", smartphone
"583","0.0000", smartphone
"587","0.5000", smartphone
"588","0.5000", smartphone
"589","0.0000", smartphone
"590","1.0000", smartphone
"591","0.0000", smartphone
"592","0.0000", smartphone
"593","0.5000", smartphone
"595","0.0000", smartphone
"596","0.0000", smartphone
"597","0.5000", smartphone
"599","0.0000", smartphone
"601","0.5000", smartphone
"602","1.0000", smartphone
"603","0.5000", smartphone
"604","1.0000", smartphone
"605","0.0000", smartphone
"606","0.5000", smartphone
"607","1.0000", smartphone
"608","0.0000", smartphone
"610","0.5000", smartphone
"611","0.0000", smartphone
"612","0.5000", smartphone
"613","0.0000", smartphone
"614","0.0000", smartphone
"616","0.5000", smartphone
"617","0.5000", smartphone
"619","0.5000", smartphone
"620","0.5000", smartphone
"621","0.0000", smartphone
"622","0.0000", smartphone
"623","0.5000", smartphone
"625","0.0000", smartphone
"626","0.5000", smartphone
"628","0.5000", smartphone
"630","1.0000", smartphone
"631","0.5000", smartphone
"632","0.5000", smartphone
"633","0.0000", smartphone
"634","0.5000", smartphone
"635","1.0000", smartphone
"636","0.0000", smartphone
"637","1.0000", smartphone
"638","1.0000", smartphone
"639","0.5000", smartphone
"640","1.0000", smartphone
"642","1.0000", smartphone
"644","0.5000", smartphone
"646","0.0000", smartphone
"647","1.0000", smartphone
"649","1.0000", smartphone
"650","0.5000", smartphone
"651","1.0000", smartphone
"652","1.0000", smartphone
"653","0.0000", smartphone
"655","0.5000", smartphone
"656","0.0000", smartphone
"658","0.5000", smartphone
"659","0.5000", smartphone
"660","0.5000", smartphone
"661","0.5000", smartphone
"662","1.0000", smartphone
"663","0.0000", smartphone
"664","0.5000", smartphone
"666","0.5000", smartphone
"668","0.5000", smartphone
"669","0.5000", smartphone
"671","1.0000", smartphone
"673","0.5000", smartphone
"674","1.0000", smartphone
"675","0.5000", smartphone
"676","1.0000", smartphone
"677","0.5000", smartphone
"678","1.0000", smartphone
"679","0.5000", smartphone
"681","0.5000", smartphone
"682","0.5000", smartphone
"684","1.0000", smartphone
"685","0.5000", smartphone
"686","0.0000", smartphone
"687","1.0000", smartphone
"690","0.5000", smartphone
"692","1.0000", smartphone
"693","0.5000", smartphone
"694","0.5000", smartphone
"695","0.0000", smartphone
"696","1.0000", smartphone
"698","0.5000", smartphone
"699","0.5000", smartphone
"700","1.0000", smartphone
"701","0.5000", smartphone
"702","0.5000", smartphone
"705","0.5000", smartphone
"706","1.0000", smartphone
"711","0.0000", smartphone
"715","1.0000", smartphone
"716","0.0000", smartphone
"718","1.0000", smartphone
"721","0.5000", smartphone
"722","0.5000", smartphone
"724","0.5000", smartphone
"726","0.0000", smartphone
"727","0.0000", smartphone
"728","0.5000", smartphone
"729","0.5000", smartphone
"730","0.5000", smartphone
"731","0.0000", smartphone
"733","0.0000", smartphone
"735","1.0000", smartphone
"736","0.5000", smartphone
"737","1.0000", smartphone
"739","0.0000", smartphone
"740","0.5000", smartphone
"741","0.0000", smartphone
"743","0.0000", smartphone
"744","0.5000", smartphone
"745","1.0000", smartphone
"746","0.5000", smartphone
"747","0.5000", smartphone
"748","0.5000", smartphone
"749","0.0000", smartphone
"751","0.5000", smartphone
"752","0.5000", smartphone
"754","0.5000", smartphone
"757","0.5000", smartphone
"758","0.0000", smartphone
"759","0.0000", smartphone
"760","1.0000", smartphone
"761","1.0000", smartphone
"763","0.5000", smartphone
"765","1.0000", smartphone
"766","0.0000", smartphone
"767","0.5000", smartphone
"768","0.0000", smartphone
"769","0.5000", smartphone
"770","0.0000", smartphone
"771","1.0000", smartphone
"772","1.0000", smartphone
"774","1.0000", smartphone
"778","0.5000", smartphone
"779","0.5000", smartphone
"780","1.0000", smartphone
"781","1.0000", smartphone
"782","1.0000", smartphone
"783","1.0000", smartphone
"784","0.5000", smartphone
"785","0.5000", smartphone
"786","0.5000", smartphone
"787","0.0000", smartphone
"788","1.0000", smartphone
"789","0.5000", smartphone
"791","0.0000", smartphone
"792","1.0000", smartphone
"793","1.0000", smartphone
"795","0.5000", smartphone
"796","0.5000", smartphone
"797","0.5000", smartphone
"799","0.5000", smartphone
"802","0.5000", smartphone
"803","0.0000", smartphone
"808","0.0000", smartphone
"811","1.0000", smartphone
"813","1.0000", smartphone
"814","0.0000", smartphone
"816","0.5000", smartphone
"817","0.5000", smartphone
"818","0.0000", smartphone
"820","1.0000", smartphone
"822","0.5000", smartphone
"823","1.0000", smartphone
"824","0.5000", smartphone
"825","0.0000", smartphone
"826","0.5000", smartphone
"827","0.0000", smartphone
"828","0.5000", smartphone
"829","1.0000", smartphone
"831","0.5000", smartphone
"832","0.5000", smartphone
"833","1.0000", smartphone
"834","0.0000", smartphone
"835","0.0000", smartphone
"836","0.5000", smartphone
"838","0.0000", smartphone
"839","0.5000", smartphone
"840","0.5000", smartphone
"842","0.5000", smartphone
"845","0.5000", smartphone
"846","0.0000", smartphone
"847","0.0000", smartphone
"848","0.5000", smartphone
"850","0.5000", smartphone
"851","1.0000", smartphone
"852","0.5000", smartphone
"854","0.5000", smartphone
"855","0.5000", smartphone
"856","0.0000", smartphone
"858","1.0000", smartphone
"859","1.0000", smartphone
"860","1.0000", smartphone
"861","0.5000", smartphone
"862","0.5000", smartphone
"864","1.0000", smartphone
"865","0.0000", smartphone
"866","0.5000", smartphone
"867","0.5000", smartphone
"868","0.5000", smartphone
"871","0.5000", smartphone
"873","1.0000", smartphone
"874","0.5000", smartphone
"875","1.0000", smartphone
"876","0.5000", smartphone
"877","0.5000", smartphone
"878","0.5000", smartphone
"879","0.0000", smartphone
"880","0.0000", smartphone
"881","0.0000", smartphone
"882","0.5000", smartphone
"884","0.5000", smartphone
"885","0.5000", smartphone
"886","1.0000", smartphone
"888","0.5000", smartphone
"889","0.5000", smartphone
"891","0.0000", smartphone
"893","0.0000", smartphone
"894","0.0000", smartphone
"895","0.5000", smartphone
"896","0.0000", smartphone
"897","0.5000", smartphone
"899","1.0000", smartphone
"901","1.0000", smartphone
"902","0.0000", smartphone
"903","0.0000", smartphone
"904","0.0000", smartphone
"905","1.0000", smartphone
"906","0.5000", smartphone
"907","0.0000", smartphone
"909","0.5000", smartphone
"910","1.0000", smartphone
"911","0.0000", smartphone
"916","1.0000", smartphone
"917","0.0000", smartphone
"920","0.0000", smartphone
"922","0.5000", smartphone
"924","0.5000", smartphone
"926","1.0000", smartphone
"927","1.0000", smartphone
"928","0.0000", smartphone
"930","1.0000", smartphone
"931","0.0000", smartphone
"932","1.0000", smartphone
"935","0.5000", smartphone
"936","1.0000", smartphone
"938","0.0000", smartphone
"939","0.5000", smartphone
"940","1.0000", smartphone
"941","0.0000", smartphone
"944","0.5000", smartphone
"945","0.0000", smartphone
"948","0.0000", smartphone
"950","0.0000", smartphone
"952","0.5000", smartphone
"956","0.5000", smartphone
"957","1.0000", smartphone
"959","1.0000", smartphone
"960","0.0000", smartphone
"963","0.5000", smartphone
"965","0.5000", smartphone
"966","0.5000", smartphone
"967","0.0000", smartphone
"968","0.0000", smartphone
"969","0.5000", smartphone
"970","0.5000", smartphone
"971","0.5000", smartphone
"973","1.0000", smartphone
"974","1.0000", smartphone
"975","0.0000", smartphone
"977","0.0000", smartphone
"978","0.5000", smartphone
"979","0.5000", smartphone
"981","0.0000", smartphone
"984","0.5000", smartphone
"987","0.5000", smartphone
"988","0.5000", smartphone
"989","0.5000", smartphone
"990","0.5000", smartphone
"991","1.0000", smartphone
"993","0.5000", smartphone
"994","0.0000", smartphone
"997","1.0000", smartphone
"998","0.5000", smartphone
"999","0.0000", smartphone
"1000","1.0000", smartphone
"1001","1.0000", smartphone
"1003","1.0000", smartphone
"1004","0.0000", smartphone
"1006","0.0000", smartphone
"1007","0.5000", smartphone
"1008","1.0000", smartphone
"1009","0.0000", smartphone
"1010","0.5000", smartphone
"1011","0.5000", smartphone
"1013","0.0000", smartphone
"1014","0.5000", smartphone
"1016","1.0000", smartphone
"1017","0.0000", smartphone
"1018","0.0000", smartphone
"1019","0.5000", smartphone
"1020","1.0000", smartphone
"1021","0.5000", smartphone
"1022","0.0000", smartphone
"1024","0.5000", smartphone
"1026","1.0000", smartphone
"1027","0.0000", smartphone
"1028","0.0000", smartphone
"1029","1.0000", smartphone
"1030","0.0000", smartphone
"1033","0.5000", smartphone
"1034","0.5000", smartphone
"1035","0.0000", smartphone
"1036","0.5000", smartphone
"1037","0.0000", smartphone
"1038","0.0000", smartphone
"1039","0.5000", smartphone
"1040","0.5000", smartphone
"1041","0.5000", smartphone
"1042","0.0000", smartphone
"1043","0.0000", smartphone
"1045","0.5000", smartphone
"1047","0.0000", smartphone
"1048","0.0000", smartphone
"1049","0.5000", smartphone
"1050","0.5000", smartphone
"1051","0.5000", smartphone
"1053","1.0000", smartphone
"1054","1.0000", smartphone
"1056","1.0000", smartphone
"1058","0.5000", smartphone
"1059","1.0000", smartphone
"1061","0.5000", smartphone
"1062","1.0000", smartphone
"1063","0.5000", smartphone
"1064","1.0000", smartphone
"1065","0.5000", smartphone
"1066","0.5000", smartphone
"1067","0.0000", smartphone
"1069","0.5000", smartphone
"1070","0.0000", smartphone
"1071","0.0000", smartphone
"1072","0.0000", smartphone
"1073","0.0000", smartphone
"1074","0.0000", smartphone
"1075","0.5000", smartphone
"1076","0.0000", smartphone
"1077","0.5000", smartphone
"1078","0.5000", smartphone
"1079","0.5000", smartphone
"1080","0.5000", smartphone
"1082","0.5000", smartphone
"1084","0.0000", smartphone
"1088","0.5000", smartphone
"1090","1.0000", smartphone
"1091","0.5000", smartphone
"1092","0.5000", smartphone
"1093","0.5000", smartphone
"1094","0.0000", smartphone
"1095","0.0000", smartphone
"1096","0.0000", smartphone
"1097","0.0000", smartphone
"1098","0.0000", smartphone
"1099","0.0000", smartphone
"1100","0.5000", smartphone
"1101","0.5000", smartphone
"1103","1.0000", smartphone
"1104","0.5000", smartphone
"1105","1.0000", smartphone
"1106","0.0000", smartphone
"1107","0.5000", smartphone
"1108","0.5000", smartphone
"1111","0.5000", smartphone
"1113","0.5000", smartphone
"1114","1.0000", smartphone
"1115","0.5000", smartphone
"1116","0.5000", smartphone
"1118","0.0000", smartphone
"1119","0.5000", smartphone
"1121","0.5000", smartphone
"1122","0.5000", smartphone
"1123","0.0000", smartphone
"1124","0.5000", smartphone
"1125","0.5000", smartphone
"1126","1.0000", smartphone
"1127","1.0000", smartphone
"1128","0.0000", smartphone
"1129","0.0000", smartphone
